"0","data.strava.bn <- as.data.frame(read.csv(""activities_20210412.csv"", header=TRUE, sep="",""))"
"0","data.strava.bn$Distance.mi <- data.strava.bn$Distance / 1.60934"
"0","data.strava.bn$Elev.Gain.ft <- data.strava.bn$Elevation.Gain * 3.2808"
"0","data.strava.bn$Date <- mdy(paste(data.strava.bn$Month, data.strava.bn$Day, data.strava.bn$Year, sep = ""/""))"
"0","data.strava.bn$Lube <- mdy_hms(data.strava.bn$Activity.Date)"
"0","data.strava.bn$Pace <- data.strava.bn$Moving.Time / data.strava.bn$Distance"
"0","data.strava.bn$Elev.Diff <- data.strava.bn$Elevation.High - data.strava.bn$Elevation.Low"
"0","# data.strava.bn$Elapsed.Time.m <- data.strava.bn$Elapsed.Time.s / 60"
"0","# data.strava.bn$Pace.mi.per.min <- data.strava.bn$Distance.mi / data.strava.bn$Elapsed.Time.m"
"0","# data.strava.bn$Pace.min.per.mi <- 1 / data.strava.bn$Pace.mi.per.min"
"0","# data.strava.bn$user <- c(rep(""bn"", 1))"
"0",""
"0","data.runs.bn <- data.strava.bn %>%"
"0","  filter(Activity.Type == ""Run"")"
"0",""
"0","data.rides.bn <- data.strava.bn %>%"
"0","  filter(Activity.Type == ""Ride"")"
"0",""
"0",""
"0",""
"0","# data.runs <- rbind(data.runs.bn, data.runs.jr)"
