"0","cor(yday(data.runs.2020$Lube), data.runs.2020$Dist_cumulative)^2"
"1","[1]"
"1"," 0.9978603"
"1","
"
"0","fit.runs <- lm(Dist_cumulative ~ yday(data.runs.2020$Lube), data.runs.2020)"
"0","summary(fit.runs)"
"1","
Call:
"
"1",""
"1","lm(formula = Dist_cumulative ~ yday(data.runs.2020$Lube), data = data.runs.2020)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-39.898 "
"1"," -8.221 "
"1"," -2.236 "
"1","  3.374 "
"1"," 40.099 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  6.07552"
"1","    2.02860"
"1","   2.995"
"1","  0.00315"
"1"," ** "
"1","
yday(data.runs.2020$Lube)"
"1","  2.97688"
"1","    0.01045"
"1"," 284.863"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.73"
"1"," "
"1","on"
"1"," "
"1","174"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9978"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.115e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","174"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
